15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
15:48:55.485 [main] INFO  Simulations.Simulation0$ - Instantiating Cloudsim
15:48:55.501 [main] INFO  Simulations.Simulation0$ - Creating Broker
15:50:29.720 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
15:50:29.805 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
15:50:29.815 [main] INFO  Simulations.Simulation1$ - Creating Broker
15:50:29.822 [main] INFO  Simulations.Simulation1$ - Creating host
15:50:29.907 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
15:50:29.937 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
15:50:29.975 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
15:50:29.976 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

15:50:29.978 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
15:50:29.979 [main] INFO  Datacenter - DatacenterSimple2 is starting...
15:50:29.979 [main] INFO  CloudSim - Entities started.
15:50:29.989 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
15:50:29.990 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
15:50:30.005 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyBestFit: Vm 0 has been allocated to Host 0/DC 2
15:50:30.008 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
15:50:30.008 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
15:50:30.009 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
15:50:30.009 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
15:50:30.025 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:50:30.025 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:30.025 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.025 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.027 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:50:30.029 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:30.029 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.029 [main] WARN  CloudletScheduler - 2411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.030 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:50:30.030 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:30.030 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.031 [main] WARN  CloudletScheduler - 2411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.035 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
15:50:30.035 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
15:50:30.035 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.036 [main] WARN  CloudletScheduler - 2411.91: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
15:50:30.037 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
15:50:30.038 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
15:50:30.038 [main] INFO  DatacenterBroker - 2411.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
15:50:30.040 [main] INFO  CloudSim - 2412.02: Processing last events before simulation shutdown.
15:50:30.042 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1 is shutting down...
15:50:30.042 [main] INFO  DatacenterBroker - 2412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
15:50:30.048 [main] INFO  Datacenter - 2415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
15:50:30.049 [main] INFO  CloudSim - Simulation: No more future events

15:50:30.049 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

15:50:30.050 [main] INFO  Datacenter - 2415.92: DatacenterSimple2 is shutting down...
15:50:30.051 [main] INFO  CloudSim - 
================== Simulation finished at time 2415.92 ==================

